"SP_1","SP_2","SP_3","SP_4","SP_5","SP_6","SP_7","SP_8","fitness"
0,0,0,0,1,0,0,1,0.066
0,0,1,0,1,0,1,1,0.069
1,1,0,0,0,1,1,0,0.067
0,1,1,0,0,0,1,0,0.073
0,0,1,0,1,1,1,0,0.049
1,0,0,0,1,1,1,0,0.033
1,1,1,0,0,0,0,0,0.086
0,0,1,0,0,0,0,0,0.089
0,0,0,0,0,0,1,0,0.024
0,1,0,1,0,0,0,1,0.052
1,1,0,0,0,0,1,1,0.025
0,1,1,1,1,0,0,0,0.046
0,0,0,0,0,0,1,0,0.02
0,0,0,0,0,1,1,0,0.044
0,1,0,0,0,1,0,1,0.054
0,1,1,0,0,1,0,0,0.069
0,0,0,0,0,0,0,1,0.063
1,0,0,0,0,1,1,0,0.063
0,0,1,0,1,0,1,0,0.066
0,0,1,0,1,0,0,1,0.059
1,0,0,0,0,1,0,1,0.072
0,1,0,1,0,0,1,1,0.026
1,1,0,0,0,0,1,0,0.043
0,0,1,0,0,1,0,0,0.077
1,1,0,0,1,0,0,0,0.045
0,0,1,0,0,0,1,0,0.076
0,0,1,0,0,0,1,0,0.084
1,1,0,1,0,1,0,0,0.061
0,1,1,0,0,0,1,1,0.078
0,0,0,1,1,0,1,0,0.043
0,0,1,1,0,0,1,0,0.089
0,0,0,0,1,0,0,0,0.033
0,0,1,0,1,0,1,1,0.07
1,1,0,0,0,1,0,1,0.061
0,0,0,0,1,0,1,1,0.058
1,0,1,1,1,0,1,0,0.053
1,0,0,0,0,1,0,0,0.069
0,0,0,1,0,0,0,1,0.048
1,0,0,1,0,0,0,1,0.041
1,0,0,0,0,0,1,0,0.066
1,0,0,1,1,0,1,0,0.041
0,0,0,0,0,0,1,1,0.031
0,0,1,0,0,1,0,0,0.071
1,1,0,1,0,1,0,0,0.063
0,0,1,0,0,0,1,0,0.081
0,0,0,0,1,0,1,0,0.046
0,0,0,0,1,1,0,1,0.048
0,0,0,0,1,0,1,1,0.055
0,0,1,0,1,0,0,1,0.07
0,1,0,0,1,0,0,1,0.059
0,0,0,1,1,0,0,1,0.056
1,0,0,0,1,0,0,1,0.055
0,1,1,0,1,0,1,1,0.066
1,0,1,0,1,0,1,1,0.06
0,0,1,0,1,1,1,1,0.057
0,0,1,1,1,0,1,1,0.058
1,1,1,0,0,1,1,0,0.061
1,1,0,0,0,1,1,1,0.037
1,1,0,0,1,1,1,0,0.031
1,1,0,1,0,1,1,0,0.04
0,1,1,0,1,0,1,0,0.049
0,1,1,0,0,0,1,1,0.074
0,1,1,0,0,1,1,0,0.061
0,1,1,1,0,0,1,0,0.068
1,1,1,0,0,0,1,0,0.064
0,0,1,0,1,1,1,1,0.06
0,1,1,0,1,1,1,0,0.04
1,0,1,0,1,1,1,0,0.046
0,0,1,1,1,1,1,0,0.046
1,1,0,0,1,1,1,0,0.026
1,0,0,1,1,1,1,0,0.031
1,0,1,0,1,1,1,0,0.044
1,0,0,0,1,1,1,1,0.046
1,1,1,0,0,0,1,0,0.062
1,1,1,0,1,0,0,0,0.049
1,1,1,0,0,0,0,1,0.085
1,1,1,1,0,0,0,0,0.079
1,1,1,0,0,1,0,0,0.066
0,0,1,0,0,0,0,1,0.095
0,1,1,0,0,0,0,0,0.081
0,0,1,0,0,1,0,0,0.073
1,0,1,0,0,0,0,0,0.088
0,0,1,0,0,0,1,0,0.074
0,0,1,1,0,0,0,0,0.091
0,0,1,0,1,0,0,0,0.05
0,0,1,0,0,0,1,0,0.078
0,0,0,1,0,0,1,0,0.025
1,0,0,0,0,0,1,0,0.08
0,1,0,0,0,0,1,0,0.017
0,0,0,0,1,0,1,0,0.044
0,0,0,0,0,0,1,1,0.03
0,0,0,0,0,1,1,0,0.045
0,1,1,1,0,0,0,1,0.083
1,1,0,1,0,0,0,1,0.064
0,1,0,1,0,1,0,1,0.04
0,1,0,1,0,0,1,1,0.031
0,1,0,1,1,0,0,1,0.055
1,1,0,1,0,0,1,1,0.021
1,1,1,0,0,0,1,1,0.067
1,1,0,0,1,0,1,1,0.046
1,1,0,0,0,1,1,1,0.036
0,1,1,1,1,0,1,0,0.057
0,1,1,1,1,1,0,0,0.042
0,1,1,1,1,0,0,1,0.064
1,1,1,1,1,0,0,0,0.046
1,0,0,0,0,0,1,0,0.092
0,1,0,0,0,0,1,0,0.016
0,0,0,1,0,0,1,0,0.031
0,0,0,0,0,1,1,0,0.046
0,0,0,0,1,0,1,0,0.042
0,0,1,0,0,0,1,0,0.083
0,0,0,0,0,0,1,1,0.029
0,0,1,0,0,1,1,0,0.075
0,1,0,0,0,1,1,0,0.026
0,0,0,1,0,1,1,0,0.038
1,0,0,0,0,1,1,0,0.089
0,0,0,0,1,1,1,0,0.035
0,0,0,0,0,1,1,1,0.032
0,1,0,1,0,1,0,1,0.04
0,1,0,0,1,1,0,1,0.045
0,1,1,0,0,1,0,1,0.08
0,1,0,0,0,1,1,1,0.029
1,1,0,0,0,1,0,1,0.075
0,1,1,0,0,1,1,0,0.06
0,1,1,0,0,1,0,1,0.076
0,1,1,0,1,1,0,0,0.052
1,1,1,0,0,1,0,0,0.069
0,1,1,1,0,1,0,0,0.065
1,0,0,0,0,0,0,1,0.069
0,0,0,0,0,0,1,1,0.027
0,0,0,1,0,0,0,1,0.043
0,0,1,0,0,0,0,1,0.092
0,0,0,0,1,0,0,1,0.065
0,0,0,0,0,1,0,1,0.044
0,1,0,0,0,0,0,1,0.061
1,0,1,0,0,1,1,0,0.066
1,0,0,1,0,1,1,0,0.045
1,0,0,0,0,1,1,1,0.036
1,1,0,0,0,1,1,0,0.053
1,0,0,0,1,1,1,0,0.034
1,0,1,0,1,0,1,0,0.049
0,0,1,0,1,1,1,0,0.044
0,1,1,0,1,0,1,0,0.041
0,0,1,0,1,0,1,1,0.071
0,0,1,1,1,0,1,0,0.053
0,0,1,0,1,0,1,1,0.062
0,0,1,1,1,0,0,1,0.065
1,0,1,0,1,0,0,1,0.063
0,1,1,0,1,0,0,1,0.065
0,0,1,0,1,1,0,1,0.059
1,1,0,0,0,1,0,1,0.047
1,0,1,0,0,1,0,1,0.077
1,0,0,1,0,1,0,1,0.044
1,0,0,0,1,1,0,1,0.045
1,0,0,0,0,1,1,1,0.03
0,1,1,1,0,0,1,1,0.07
0,1,0,1,1,0,1,1,0.047
0,1,0,1,0,1,1,1,0.031
1,1,0,1,0,0,1,1,0.026
1,1,1,0,0,0,1,0,0.061
1,1,0,1,0,0,1,0,0.035
1,1,0,0,0,0,1,1,0.029
1,1,0,0,1,0,1,0,0.03
0,0,1,0,1,1,0,0,0.05
1,0,1,0,0,1,0,0,0.068
0,0,1,0,0,1,1,0,0.067
0,0,1,1,0,1,0,0,0.073
0,0,1,0,0,1,0,1,0.078
0,1,1,0,0,1,0,0,0.068
1,1,1,0,1,0,0,0,0.045
1,1,0,0,1,0,1,0,0.035
1,1,0,0,1,0,0,1,0.052
1,1,0,0,1,1,0,0,0.024
1,1,0,1,1,0,0,0,0.028
0,0,1,0,0,1,1,0,0.069
1,0,1,0,0,0,1,0,0.07
0,0,1,0,1,0,1,0,0.056
0,1,1,0,0,0,1,0,0.07
0,0,1,0,0,0,1,1,0.074
0,0,1,1,0,0,1,0,0.078
0,0,1,0,0,0,1,1,0.072
0,0,1,1,0,0,1,0,0.076
1,0,1,0,0,0,1,0,0.069
0,1,1,0,0,0,1,0,0.068
0,0,1,0,1,0,1,0,0.056
0,0,1,0,0,1,1,0,0.069
1,1,0,1,0,1,1,0,0.029
1,1,0,1,0,1,0,1,0.042
1,1,1,1,0,1,0,0,0.066
1,1,0,1,1,1,0,0,0.026
1,1,1,0,0,0,1,1,0.075
0,1,1,1,0,0,1,1,0.072
0,1,1,0,1,0,1,1,0.062
0,1,1,0,0,1,1,1,0.07
0,0,1,1,1,0,1,0,0.055
0,0,0,1,1,0,1,1,0.058
1,0,0,1,1,0,1,0,0.039
0,1,0,1,1,0,1,0,0.029
0,0,0,1,1,1,1,0,0.03
0,0,1,1,1,0,1,0,0.064
0,1,1,1,0,0,1,0,0.086
1,0,1,1,0,0,1,0,0.072
0,0,1,1,0,1,1,0,0.069
0,0,1,1,0,0,1,1,0.082
0,0,0,1,1,0,0,0,0.031
0,0,1,0,1,0,0,0,0.049
0,0,0,0,1,0,1,0,0.051
1,0,0,0,1,0,0,0,0.032
0,1,0,0,1,0,0,0,0.03
0,0,0,0,1,0,0,1,0.067
0,0,0,0,1,1,0,0,0.026
0,0,1,1,1,0,1,1,0.063
0,0,1,0,1,1,1,1,0.059
1,0,1,0,1,0,1,1,0.061
1,1,0,0,1,1,0,1,0.046
1,1,1,0,0,1,0,1,0.073
1,1,0,1,0,1,0,1,0.046
1,1,0,0,0,1,1,1,0.026
0,0,0,1,1,0,1,1,0.054
1,0,0,0,1,0,1,1,0.046
0,0,0,0,1,1,1,1,0.046
0,1,0,0,1,0,1,1,0.059
1,0,1,1,1,1,1,0,0.044
1,0,1,1,1,0,1,1,0.064
1,1,1,1,1,0,1,0,0.046
1,0,1,0,0,1,0,0,0.072
1,0,0,1,0,1,0,0,0.052
1,0,0,0,0,1,1,0,0.039
1,1,0,0,0,1,0,0,0.062
1,0,0,0,1,1,0,0,0.032
1,0,0,0,0,1,0,1,0.046
0,1,0,1,0,0,0,1,0.038
0,0,1,1,0,0,0,1,0.081
0,0,0,1,1,0,0,1,0.054
1,0,0,1,0,0,0,1,0.044
0,0,0,1,0,1,0,1,0.042
0,0,0,1,0,0,1,1,0.024
1,0,1,1,0,0,0,1,0.078
1,0,0,1,0,0,1,1,0.023
1,0,0,1,1,0,0,1,0.05
1,1,0,1,0,0,0,1,0.038
1,0,0,1,0,1,0,1,0.044
1,0,0,1,0,0,1,0,0.036
1,0,0,0,0,1,1,0,0.05
1,0,0,0,1,0,1,0,0.031
1,1,0,0,0,0,1,0,0.038
1,0,0,0,0,0,1,1,0.024
1,0,1,0,0,0,1,0,0.071
1,0,1,1,1,0,1,0,0.051
1,0,0,1,1,0,1,1,0.05
1,1,0,1,1,0,1,0,0.033
1,0,0,1,1,1,1,0,0.028
0,0,0,0,1,0,1,1,0.052
0,0,0,1,0,0,1,1,0.023
1,0,0,0,0,0,1,1,0.031
0,1,0,0,0,0,1,1,0.026
0,0,1,0,0,0,1,1,0.079
0,0,0,0,0,1,1,1,0.036
0,1,1,0,0,1,0,0,0.066
0,0,1,0,0,1,0,1,0.072
0,0,1,0,1,1,0,0,0.042
0,0,1,0,0,1,1,0,0.064
1,0,1,0,0,1,0,0,0.072
0,0,1,1,0,1,0,0,0.069
1,1,0,1,0,1,1,0,0.027
1,1,0,1,1,1,0,0,0.022
1,1,0,1,0,1,0,1,0.04
1,1,1,1,0,1,0,0,0.064
0,0,1,0,1,0,1,0,0.053
0,1,1,0,0,0,1,0,0.07
0,0,1,0,0,0,1,1,0.073
1,0,1,0,0,0,1,0,0.061
0,0,1,1,0,0,1,0,0.077
1,0,0,0,1,0,1,0,0.034
0,0,0,0,1,0,1,1,0.058
0,0,0,0,1,1,1,0,0.027
0,0,0,1,1,0,1,0,0.04
0,1,0,0,1,0,1,0,0.024
0,0,1,0,1,0,1,0,0.057
